# Per-surah ayah counts in the 6 numbering systems.
#
# Generated by tools/extract_ayah_counts.py from al-Bayan fi Add Ay al-Quran by
# al-Dani, which gives every surah a section stating its count in each school.
# Do not edit by hand: rerun the tool.
#
# HOW FAR THIS IS VERIFIED — the numbers are only worth what the check is.
#   * All 114 Kufi counts match the printed mushaf surah by surah. The mushaf
#     prints the Kufi count, so this tests the reading of every section, not
#     just the arithmetic.
#   * Kufi sums to 6236 and Basri to 6204, the totals al-Dani states.
#   * The other four columns come to one more than the total he states. The
#     residual is disclosed rather than smoothed away, and the run prints it.
#     Two places in the book are the likely cause and neither is a parsing
#     failure: at al-Saffat and al-Takwir al-Dani gives a count for the reading
#     of Abu Jafar specifically, and whether "the count of Abu Jafar" is the
#     Madani Awwal school or an authority beside it is a real question about
#     the source, not something a tool should decide. Those two rows carry the
#     6 systems as stated and leave Abu Jafar out of them.
#
# A number here is a count, not a boundary. Where two schools give a surah the
# same total they may still divide it differently, and that difference lives in
# the disputed boundaries, which this file does not carry.
#
# `ref` cites al-Bayan by volume/page for the school totals this reconciles to.
#
# surah	madani_first	madani_last	makki	kufi	basri	dimashqi	ref
89	32	32	32	30	29	30	bayan_dani 1/79
90	20	20	20	20	20	20	bayan_dani 1/79
91	16	15	16	15	15	15	bayan_dani 1/79
92	21	21	21	21	21	21	bayan_dani 1/79
93	11	11	11	11	11	11	bayan_dani 1/79
94	8	8	8	8	8	8	bayan_dani 1/79
95	8	8	8	8	8	8	bayan_dani 1/79
96	20	20	20	19	19	18	bayan_dani 1/79
97	5	5	6	5	5	6	bayan_dani 1/79
98	8	8	8	8	9	9	bayan_dani 1/79
99	8	9	9	8	9	9	bayan_dani 1/79
100	11	11	11	11	11	11	bayan_dani 1/79
101	10	10	10	11	8	8	bayan_dani 1/79
102	8	8	8	8	8	8	bayan_dani 1/79
103	3	3	3	3	3	3	bayan_dani 1/79
104	9	9	9	9	9	9	bayan_dani 1/79
105	5	5	5	5	5	5	bayan_dani 1/79
106	5	5	5	4	4	4	bayan_dani 1/79
107	6	6	6	7	7	6	bayan_dani 1/79
108	3	3	3	3	3	3	bayan_dani 1/79
109	6	6	6	6	6	6	bayan_dani 1/79
110	3	3	3	3	3	3	bayan_dani 1/79
111	5	5	5	5	5	5	bayan_dani 1/79
112	4	4	5	4	4	5	bayan_dani 1/79
113	5	5	5	5	5	5	bayan_dani 1/79
114	6	6	7	6	6	7	bayan_dani 1/79
